TIENDA_ID,LATITUD_NUM,LONGITUD_NUM,CODIGO_POSTAL
208,25.49461,-100.18759,67302
516,25.5751,-100.01917,67480
556,24.8612,-99.56176,67740
206,25.45105,-100.16215,67300
859,25.61021,-100.06526,67262
514,25.59599,-100.077,67294
863,25.18193,-99.85133,67500
205,25.42426,-100.15199,67300
867,24.86623,-99.5714,67700
511,24.84738,-99.553,67740
539,25.69036,-99.2423,67050
538,25.60006,-99.98635,67450
537,25.19829,-99.82656,67540
801,25.58436,-100.02436,67480
232,25.60058,-99.97002,67450
793,25.1903,-99.8164,67540
814,25.1249,-99.81162,67614
815,25.56212,-100.0206,67450
229,25.27826,-100.01964,67350
228,25.37839,-100.11195,67320
818,25.56875,-99.9824,67450
227,24.85589,-99.56377,67740
869,25.16495,-99.84036,67530
226,24.85948,-99.56629,67740
791,25.182,-99.8244,67540
224,25.1895,-99.83821,67530
545,25.59278,-100.00266,67480
826,25.58719,-100.0281,67480
548,25.7961,-99.1784,67000
528,25.60567,-100.07793,67294
786,25.2829,-100.0032,67350
526,25.59127,-100.00781,67480
785,25.26151,-99.67147,67400
525,25.59205,-100.00413,67480
784,25.2894,-100.03434,67350
721,25.36299,-99.98668,67460
744,25.60719,-100.04114,67480
486,25.59693,-100.02597,67480
485,25.29167,-100.02398,67350
155,25.59048,-100.00025,67480
737,25.57386,-100.00367,67450
153,25.18819,-99.82875,67540
734,25.5415,-100.00833,67450
581,25.58871,-99.99602,67450
144,24.88035,-99.58588,67250
588,25.58313,-99.98599,67450
723,25.37834,-100.11439,67327
745,25.69224,-99.62149,66800
718,25.5967,-99.98241,67450
715,25.60082,-99.9882,67450
124,25.46137,-100.17089,67300
123,25.50882,-100.19437,67302
713,24.85807,-99.57523,67700
595,25.28658,-100.03171,67350
708,25.3947,-100.12973,67320
114,25.27831,-100.02243,67350
111,25.58972,-99.99443,67480
186,25.40545,-100.13366,67320
768,25.35691,-100.09469,67327
874,25.40397,-99.98722,67460
201,25.18989,-99.82471,67540
764,25.28191,-100.02697,67350
197,25.27938,-100.02285,67350
761,25.487,-100.1833,67303
195,25.57531,-100.00992,67480
194,25.42277,-100.14712,67300
192,25.59289,-100.01045,67480
189,25.5929,-99.99295,67450
187,25.59232,-100.0127,67480
108,25.28456,-100.01976,67350
501,25.17002,-99.84103,67530
183,25.18675,-99.83461,67530
757,25.46719,-100.17342,67300
498,25.2806,-100.01745,67350
497,25.20866,-99.84815,67512
496,24.84507,-99.55926,67740
572,25.5733,-100.02196,67480
492,25.27251,-100.00065,67350
172,25.19135,-99.81539,67540
748,25.27433,-100.01648,67350
747,25.599,-99.68105,66842
680,25.65488,-100.21207,67182
730,25.66315,-100.22738,67170
650,25.66404,-100.22993,67170
670,25.66508,-100.26338,67174
800,25.69367,-100.21433,67118
240,25.74465,-100.1809,66634
200,25.69186,-100.25809,64590
210,25.70153,-100.13066,66647
260,25.68395,-100.20774,67188
770,25.6648,-100.26438,67174
790,25.73393,-100.16229,66648
360,25.66577,-100.21695,67180
380,25.70768,-100.17905,67116
310,25.69667,-100.26146,66491
550,25.69621,-100.15702,66647
340,25.70343,-100.25045,66494
560,25.69058,-100.22989,67150
840,26.02177,-98.26152,88500
810,26.06862,-98.31477,88500
990,26.0276,-98.2312,88500
1000,26.01994,-98.28429,88500
1010,26.07052,-98.32878,88500
970,26.09231,-98.27756,88500
980,26.04998,-98.26469,88500
1040,26.22708,-98.59373,88434
1050,26.00053,-98.12136,88950
1020,26.0037,-98.21478,88500
1030,26.40152,-99.02246,88300
900,26.09463,-98.27624,88500
910,26.07035,-98.31583,88500
880,26.01423,-98.24383,88500
890,26.07414,-98.29503,88500
950,26.05682,-98.37939,88500
960,26.076,-98.35906,88500
930,25.98592,-98.11861,88950
920,26.04594,-98.32752,88500
940,26.00612,-98.26558,88500
10,26.02203,-98.27759,88500
220,25.6592,-100.2737,67140
230,25.59252,-100.26626,64978
540,25.66336,-100.29983,64700
170,25.61947,-100.2962,64790
190,25.66369,-100.40288,67286
290,25.65722,-100.41022,66233
630,25.6669,-100.36854,66320
300,25.65963,-100.37711,66220
330,25.6105,-100.2755,64950
410,25.66572,-100.34924,64710
120,25.61191,-100.26589,64950
460,25.61702,-100.2672,64930
420,25.6477,-100.32508,66269
140,25.65163,-100.36603,66268
390,25.58368,-100.24482,64988
50,25.64554,-100.11852,67255
60,25.66498,-100.11058,67258
710,25.61985,-100.08667,67262
660,25.64418,-100.08754,67250
280,25.63786,-100.08575,67262
110,25.63918,-100.16534,67199
830,25.6314,-100.0763,67262
850,25.69801,-100.10738,66670
860,25.67817,-100.08228,67258
870,25.62764,-100.08193,67262
180,25.64886,-100.18946,67193
750,25.67441,-100.07811,67258
80,25.68649,-100.11501,67258
490,25.6297,-100.16679,67280
480,25.61112,-100.18237,67254
580,25.65844,-100.18114,67193
470,25.66256,-100.14265,67255
590,25.66311,-100.09819,67250
520,25.65117,-100.20825,67194
610,25.66385,-100.19258,67202
620,25.66257,-100.08142,67250
400,25.82921,-100.1168,66655
640,25.78546,-100.18814,66623
530,25.80671,-100.22148,66610
440,25.76065,-100.1726,66645
370,25.7656,-100.141,66646
450,25.81408,-100.08988,66655
350,25.83016,-100.2588,66660
430,25.76521,-100.13326,66646
150,25.77799,-100.1866,66600
570,25.82679,-100.2165,66610
760,25.7837,-100.2409,66636
270,25.8346,-100.25473,66660
600,25.75278,-100.10049,66673
250,25.7658,-100.23715,66630
90,25.60197,-100.07752,67294
20,25.58304,-99.99446,67450
700,25.58192,-100.01301,67480
100,24.88429,-99.6744,67890
30,24.85727,-99.55978,67740
690,25.38832,-100.14638,67320
40,25.30376,-100.00144,67350
70,25.60258,-99.97412,67450
780,25.51353,-100.19835,67302
820,25.25323,-99.69956,67400
160,25.40522,-100.13417,67320
740,25.5982,-99.992,67450
720,25.60253,-99.99317,67450
130,25.36439,-100.10202,67327
320,25.57214,-100.01371,67480
510,25.19747,-99.83198,67530
500,25.60256,-100.08093,67294
